3.354112995870121534e-284,1.081837904205637051e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.991482009398010621e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.613014985687543519e-06,0.000000000000000000e+00,1.563308354957796244e-62,0.000000000000000000e+00,0.000000000000000000e+00,4.001290756720602949e-35,2.491556486196234449e-128,2.680000000000000000e+02
3.389526850467819906e-219,6.867174444681173770e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.419067712751165076e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.434737598448662221e-01,0.000000000000000000e+00,4.476607226152888162e-35,0.000000000000000000e+00,0.000000000000000000e+00,1.148641637945860402e-15,2.250472033808685774e-86,3.400000000000000000e+02
4.462264697319837079e-136,9.579320460738009298e-54,0.000000000000000000e+00,0.000000000000000000e+00,3.095497062178307236e-260,7.819449385744142091e-290,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.791439982777359959e-05,2.464687447201107751e-241,1.897222471412268192e-284,0.000000000000000000e+00,4.684499950912558953e-11,0.000000000000000000e+00,8.520299181309776912e-09,1.048904824580487302e-317,0.000000000000000000e+00,3.367383908354912997e-02,1.706041785708259762e-38,3.710000000000000000e+02
2.598877681393452157e-80,5.394039290189298681e-101,0.000000000000000000e+00,0.000000000000000000e+00,1.793029679979657847e-179,8.634750526373313696e-203,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.040660690572600471e-15,1.340486342949001793e-165,1.074737084876232247e-201,0.000000000000000000e+00,3.242303246439624532e-35,0.000000000000000000e+00,2.827820612950468493e-01,6.871940854177281660e-228,0.000000000000000000e+00,1.371093656844084928e-05,3.898846740309068431e-12,3.710000000000000000e+02
1.791156178904800653e-95,2.941353186141958905e-84,0.000000000000000000e+00,0.000000000000000000e+00,1.279769224000210244e-202,1.715653182946799702e-228,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.704736927728352062e-10,9.774211800698228061e-187,5.515659567255532802e-225,0.000000000000000000e+00,3.855057433782682370e-25,0.000000000000000000e+00,1.437825593680883418e-01,8.880330292178735811e-254,0.000000000000000000e+00,1.613707070229790375e-02,1.582354413230796663e-18,3.640000000000000000e+02
1.390624622876039966e-118,1.884039039296437257e-65,0.000000000000000000e+00,0.000000000000000000e+00,3.518961252018576989e-235,4.590652235115749879e-262,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.304290443170418486e-04,4.830914992944848467e-219,1.964097488210218585e-260,0.000000000000000000e+00,9.283274213609658199e-16,0.000000000000000000e+00,2.702169006482769758e-04,2.795571280937670928e-290,0.000000000000000000e+00,7.609154856188474758e-01,4.898458561833352733e-29,3.590000000000000000e+02
1.250531484050987492e-131,5.452955454114150156e-57,0.000000000000000000e+00,0.000000000000000000e+00,3.350335609768587769e-253,9.047226546068106023e-281,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.035589950768204440e-02,8.039724273644126345e-237,9.293846432299317821e-280,0.000000000000000000e+00,4.811950727852127561e-12,0.000000000000000000e+00,5.796049456977641095e-07,2.721557449272595288e-310,0.000000000000000000e+00,3.186532262714573127e-01,1.168522388557096895e-35,3.570000000000000000e+02
1.095852817092496639e-102,5.129903938568626481e-78,0.000000000000000000e+00,0.000000000000000000e+00,1.044887690482635996e-212,1.442953310134018713e-238,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.881864371110258259e-07,3.340504884439683771e-197,1.614956854684145131e-236,0.000000000000000000e+00,7.402664852025879018e-22,0.000000000000000000e+00,4.774530263795971619e-02,3.419698062037269261e-265,0.000000000000000000e+00,1.346726342459526049e-01,1.408584616573483939e-21,3.710000000000000000e+02
1.440506267940272285e-81,3.820443269009250225e-98,0.000000000000000000e+00,0.000000000000000000e+00,7.522060004305415347e-182,4.579845584705446186e-206,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.164767383669659627e-14,3.148398075675705454e-167,1.454197096105372214e-203,0.000000000000000000e+00,4.413757357625918150e-33,0.000000000000000000e+00,9.508657017173908210e-01,1.441883286819793243e-230,0.000000000000000000e+00,9.843515362242654927e-05,9.999478188607173458e-13,3.850000000000000000e+02
1.849525882161862125e-91,8.328791927867772611e-89,0.000000000000000000e+00,0.000000000000000000e+00,6.072495002992871271e-196,2.369238572805769292e-220,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.350457833578880651e-10,2.029303047681307843e-181,2.852729186087533042e-219,0.000000000000000000e+00,3.759670840988405326e-28,0.000000000000000000e+00,3.568564384091670871e-01,1.643807012853011304e-246,0.000000000000000000e+00,3.784286543022841957e-03,1.061864589350638495e-16,3.690000000000000000e+02
3.239652471949060618e-97,1.869240161606651741e-82,0.000000000000000000e+00,0.000000000000000000e+00,7.591547034110709612e-205,1.956470469967055529e-230,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.133000275978308290e-08,2.620726805080690495e-189,7.019414801972159504e-228,0.000000000000000000e+00,1.923469632308158109e-24,0.000000000000000000e+00,1.843186454041494948e-01,2.085289544191678359e-256,0.000000000000000000e+00,3.823244873459982068e-02,3.274307170394893774e-19,3.860000000000000000e+02
1.158009667407539307e-80,3.099995051587582274e-100,0.000000000000000000e+00,0.000000000000000000e+00,7.235413257973017655e-180,2.883302046973445675e-203,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.330068430219864111e-14,5.035737509385987370e-166,2.463816974969058517e-202,0.000000000000000000e+00,1.411853035671068212e-34,0.000000000000000000e+00,6.460778161917740681e-01,1.959417579839965524e-228,0.000000000000000000e+00,2.887448121046263635e-05,1.957514519433299037e-12,3.760000000000000000e+02
8.906267115280403103e-88,1.067375403321555073e-91,0.000000000000000000e+00,0.000000000000000000e+00,4.269097976723493587e-191,3.781946126630016758e-216,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.727920700550193058e-12,6.126159165214590816e-176,4.504229733809681518e-213,0.000000000000000000e+00,1.763992455307304358e-29,0.000000000000000000e+00,4.686761890969388111e-01,6.324768164774975794e-241,0.000000000000000000e+00,9.474705913088394106e-04,1.737080298195689099e-15,3.940000000000000000e+02
1.755010287125105634e-62,4.819837794408206085e-122,0.000000000000000000e+00,0.000000000000000000e+00,1.109973468724888739e-152,1.934506019755062461e-175,3.417574726638502376e-308,0.000000000000000000e+00,0.000000000000000000e+00,1.088838562461733581e-23,8.414938796260155100e-139,4.943904892667938991e-172,0.000000000000000000e+00,1.644657157824853708e-47,0.000000000000000000e+00,2.475778166530041152e-02,1.877996896453186513e-197,0.000000000000000000e+00,5.695964903370357157e-11,1.304882048247571094e-06,4.030000000000000000e+02
8.847875822123283142e-49,6.304761650367820984e-144,0.000000000000000000e+00,0.000000000000000000e+00,8.879378213825707299e-131,3.338863468450193767e-152,1.448915737231637028e-276,0.000000000000000000e+00,0.000000000000000000e+00,2.032688153054747953e-34,9.993147539351531096e-118,3.459070160275572587e-148,0.000000000000000000e+00,1.064700545090497999e-61,0.000000000000000000e+00,6.722819901696330024e-06,2.987312682492563461e-172,0.000000000000000000e+00,2.880936582466353182e-18,1.942773391665661344e-03,4.380000000000000000e+02
4.065192429560443870e-24,3.911570799341952820e-199,0.000000000000000000e+00,0.000000000000000000e+00,9.752189314211599421e-87,2.511413470297741572e-103,6.159328185170662153e-211,0.000000000000000000e+00,0.000000000000000000e+00,1.729402091134010056e-60,1.573814707548932823e-77,9.624257018028538211e-103,0.000000000000000000e+00,1.389609330377926668e-98,0.000000000000000000e+00,1.990451050121741284e-18,3.214815839077852690e-121,5.895951000404355211e-271,2.987209186761895469e-39,1.565102919581460861e-01,4.370000000000000000e+02
5.045822202708392649e-28,1.219790685325137229e-188,0.000000000000000000e+00,0.000000000000000000e+00,7.967279784545582775e-94,3.895613129738531556e-111,1.757186461753743865e-221,0.000000000000000000e+00,0.000000000000000000e+00,1.999701987164700710e-54,4.439075973989946010e-84,2.094418350803625545e-110,0.000000000000000000e+00,1.938784789907734493e-91,0.000000000000000000e+00,2.029186123413759332e-15,1.223712001603244923e-129,5.808692332764068409e-284,7.052420737783337767e-35,1.637184115168626442e-01,4.300000000000000000e+02
2.951858464191487759e-28,2.925423570432039734e-186,0.000000000000000000e+00,0.000000000000000000e+00,2.938072342923275832e-95,2.452133446841935238e-113,3.683745157876298891e-224,0.000000000000000000e+00,0.000000000000000000e+00,4.179276852833868268e-55,1.470693706903298431e-84,1.020459677883298787e-110,0.000000000000000000e+00,6.359041656249031576e-90,0.000000000000000000e+00,4.915785423535634531e-15,4.014673735666486668e-131,1.544573999537438955e-284,5.096400585724235267e-34,5.867434900354687732e-01,4.560000000000000000e+02
6.623877076588456432e-16,1.603179983460847620e-225,0.000000000000000000e+00,0.000000000000000000e+00,2.627429408345268559e-70,9.720930538204554035e-86,1.041685794402112371e-184,0.000000000000000000e+00,0.000000000000000000e+00,2.680479947451515274e-76,2.203730058116496774e-61,4.794770948236171745e-84,0.000000000000000000e+00,5.551442720243858553e-118,0.000000000000000000e+00,4.562977066174642312e-27,1.372681731395123290e-101,8.294239369085827599e-241,1.052614338123947981e-51,7.743132647692449379e-04,4.600000000000000000e+02
3.263481326256421067e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.787266593374470970e-286,2.910987095352825908e-26,1.099976129017528467e-36,9.225077735754634627e-106,0.000000000000000000e+00,0.000000000000000000e+00,1.658193134722456940e-145,1.278156924278646826e-20,3.797837580824090166e-34,0.000000000000000000e+00,9.099338457561807147e-201,0.000000000000000000e+00,1.645721362236608062e-72,4.478076089305368446e-46,3.249377549604116285e-148,1.819976484007629324e-110,2.606813640730801392e-26,4.920000000000000000e+02
3.141104915026090016e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.282079058359128927e-248,6.974720544571114434e-16,3.976880544699647298e-24,1.860987426128009938e-83,0.000000000000000000e+00,0.000000000000000000e+00,2.050059891704160878e-174,7.787244577314514021e-12,2.568638076541761428e-22,0.000000000000000000e+00,9.546072178884272412e-235,0.000000000000000000e+00,2.300575884883018032e-93,9.823890416272015981e-32,2.043368407561628357e-121,6.282473338578134923e-136,4.894293505151141115e-39,5.170000000000000000e+02
3.706004091420884473e-03,8.893181625142437795e-323,0.000000000000000000e+00,1.309950862979426388e-301,4.093971099166587862e-31,1.555433842486733871e-40,1.728554818407028225e-115,0.000000000000000000e+00,0.000000000000000000e+00,2.452695935743343348e-134,9.107192869727324917e-27,4.939044679864590156e-42,0.000000000000000000e+00,3.864539310822607632e-190,0.000000000000000000e+00,6.589963628878843636e-66,1.167679217259694368e-52,8.321505919478786474e-162,3.235605670218263366e-102,8.552168594347925145e-23,4.900000000000000000e+02
1.340799021914393929e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.008479814980758251e-284,3.344227372861707487e-26,5.354719297250166210e-37,1.264347877833251933e-104,0.000000000000000000e+00,0.000000000000000000e+00,4.528281257836026370e-148,3.153649957229420895e-20,1.906529930655679917e-33,0.000000000000000000e+00,3.578620834897766221e-203,0.000000000000000000e+00,2.079127778695618229e-74,1.078225860173445951e-45,1.259054864105695943e-146,1.142607736042852339e-112,8.595655914188075557e-28,5.230000000000000000e+02
1.585297806520018921e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.240488878209909116e-226,1.060477073720753386e-10,2.276437002312940906e-17,4.102317565058155980e-71,0.000000000000000000e+00,0.000000000000000000e+00,1.357659061892179582e-192,1.048557093769952794e-07,1.852472928591408064e-16,0.000000000000000000e+00,1.280710481221344536e-256,0.000000000000000000e+00,6.569943472013550562e-107,2.850181128136456816e-24,6.529393654256114987e-107,2.463636039641830286e-152,6.688174776005028013e-48,5.310000000000000000e+02
3.336804007716184058e-26,0.000000000000000000e+00,0.000000000000000000e+00,6.360820167545397632e-131,3.588212574193930249e-02,1.473244808469244315e-03,2.073669449328713653e-24,0.000000000000000000e+00,6.510308528555127185e-231,3.110922760101481691e-309,4.483742800174537330e-02,6.597201825399641173e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.021243409036220910e-196,4.030110010180239406e-03,4.685558361761344888e-45,8.458018892806555068e-257,2.128283434783131371e-112,5.820000000000000000e+02
3.748449122015615569e-39,0.000000000000000000e+00,0.000000000000000000e+00,4.200359173965995520e-105,6.823320220992487670e-04,1.281800488594447285e-01,3.153443299685835453e-14,0.000000000000000000e+00,6.736334425292869950e-196,0.000000000000000000e+00,2.835389792267706371e-07,3.359227602133310012e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.834315835875877358e-230,4.142331280011362082e-01,9.134884270001230890e-32,8.701132752168330339e-295,1.029802631799500133e-137,5.630000000000000000e+02
4.400341765623369843e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.316350413876306984e-148,4.875117169601326794e-01,3.874884034304142133e-02,4.272193568505897774e-31,0.000000000000000000e+00,3.746425188165030434e-254,1.644040901701923975e-279,2.614809192711710015e-02,1.568203916904927419e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.534426001776223764e-175,6.532565927023837899e-05,3.063811664893107020e-57,5.597500219192954014e-232,2.319100508471079230e-96,5.570000000000000000e+02
3.265297957813782048e-16,0.000000000000000000e+00,0.000000000000000000e+00,2.903632854689465025e-156,1.298593829994514615e-01,1.483257815828143789e-04,6.708031098101994546e-35,0.000000000000000000e+00,1.924192569330587859e-264,2.770103845138280966e-271,1.000000000000000000e+00,1.474300390669614283e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.728674069158127555e-167,2.516427912522751662e-06,1.254036992630570539e-60,7.343522775147869053e-223,1.963804180151197269e-90,5.590000000000000000e+02
2.956401834449224748e-29,0.000000000000000000e+00,0.000000000000000000e+00,2.077050961859040018e-122,7.592932558585704927e-02,3.159226610245168682e-02,3.166057744365458856e-20,0.000000000000000000e+00,1.207363468537349180e-219,6.348249483414176846e-320,7.193661601384239782e-03,8.183974227384714917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.045856058977184493e-206,1.111129887328802801e-01,2.546451918132468125e-40,2.298902583120315726e-267,2.608438380813853887e-119,5.810000000000000000e+02
5.995691397997575132e-37,0.000000000000000000e+00,0.000000000000000000e+00,9.912945692191792685e-108,3.063341449083336731e-03,3.706222329838850665e-02,2.273384831192809076e-14,0.000000000000000000e+00,8.026734326455645133e-200,0.000000000000000000e+00,1.705516288405435689e-05,1.050167062027726889e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.542528827056868226e-225,8.075202994893162511e-01,1.452856451967206356e-32,7.095269377869461626e-290,1.575537018799461384e-134,5.930000000000000000e+02
3.510757213990985685e-41,0.000000000000000000e+00,0.000000000000000000e+00,3.974640800263553586e-101,1.822304413077010165e-04,6.994044099144385886e-03,4.464710443750953520e-12,0.000000000000000000e+00,6.310623210805986742e-191,0.000000000000000000e+00,6.923002602799252403e-07,2.831732250203314663e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.108409303446473771e-235,6.280748158828278749e-01,3.157861254101434164e-29,2.127913212438509545e-301,1.748088658181150621e-142,5.970000000000000000e+02
1.045651881124038742e-31,0.000000000000000000e+00,0.000000000000000000e+00,1.865240810910706102e-121,1.437878872615167870e-02,7.195073900075733553e-01,1.645487903996474003e-20,0.000000000000000000e+00,7.717153362890245206e-218,7.460391252202822817e-322,7.379874486826677311e-06,5.561494353987484450e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.485368166974818350e-209,2.007305393948673189e-02,4.088215304259897866e-42,7.000024188349335335e-271,5.893422170783572509e-122,5.550000000000000000e+02
3.158834666757271035e-21,0.000000000000000000e+00,0.000000000000000000e+00,9.101770810241432857e-141,8.648990148327517780e-01,4.891505008921462339e-02,9.548785918382209266e-28,0.000000000000000000e+00,3.861177213730094558e-244,6.087203390314347790e-291,2.062772726634457821e-01,1.210681125780103395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.786967587765627376e-183,1.757602635298297945e-03,1.702159801306178860e-51,2.773730806200514344e-241,4.284994531995820510e-102,5.740000000000000000e+02
1.992203360541043378e-28,0.000000000000000000e+00,0.000000000000000000e+00,5.540045918025929906e-125,2.028265081864731589e-01,7.195073900075733553e-01,3.681203852280425876e-21,0.000000000000000000e+00,4.041779889887856795e-223,1.429420243957086688e-314,1.543315909234331236e-03,5.006297674900037076e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.299300094176894377e-202,7.542305859152895198e-02,6.032014571764015069e-43,1.526745918417441907e-263,7.865468152917613422e-117,5.660000000000000000e+02
1.299802539196912974e-22,0.000000000000000000e+00,0.000000000000000000e+00,3.112926162576304849e-137,7.843705234637126100e-01,7.377942408615149883e-02,3.604322731269034131e-26,0.000000000000000000e+00,1.727969765170236223e-239,4.492279699630419195e-296,1.342766032596848513e-01,2.001307898637561256e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.648894372415253435e-187,5.222394311320148474e-03,2.189386292502817356e-49,5.413402931101198818e-246,3.498741564225491002e-105,5.670000000000000000e+02
2.651272466573965218e-30,0.000000000000000000e+00,0.000000000000000000e+00,1.143234322176651410e-121,1.771311984063213274e-02,3.559664410640481832e-03,6.107730494513167237e-20,0.000000000000000000e+00,1.109217691863605289e-218,1.086944420850742397e-322,4.173260761180278347e-03,7.780083410318829884e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.005235365105882363e-208,4.460329052995606197e-02,7.474444606104107613e-40,7.316902994602642021e-270,2.834689416552133099e-121,6.010000000000000000e+02
1.089667183208152551e-131,0.000000000000000000e+00,0.000000000000000000e+00,1.263136864132539560e-25,5.396134185411232863e-50,6.245160608137211127e-40,4.072620792225511993e-05,2.055837105053812051e-172,9.973083927704220227e-77,0.000000000000000000e+00,3.156335912412149548e-58,1.120192357700805882e-39,2.396766474155123140e-279,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.802007282981910550e-29,7.782346707294921506e-01,0.000000000000000000e+00,3.980723565015426161e-289,6.090000000000000000e+02
